1765992513.7984004,2025-12-17 20:28:33.798,23.60694,1,1001001,1001001,1001001,2002001,1001001,0,0,0,2,2217,23023024,23023024,23023024,23023024,23023024,0,0,0,0,0,0,0,0,0,0,0,0
1765992514.0348034,2025-12-17 20:28:34.034,23.60694,0,1001001,1001001,1001001,2002001,1001001,0,0,0,2,2217,23023024,23023024,23023024,23023024,23023024,0,0,0,0,0,0,0,0,0,0,0,0
1765992520.3779297,2025-12-17 20:28:40.377,23.60694,0,1001001,1001001,1001001,2002001,1001001,0,0,0,2,2219,23023024,23023024,23023024,23023024,23023024,0,0,0,0,0,0,0,0,0,0,0,0
1765992521.9062383,2025-12-17 20:28:41.906,23.60694,1,1001001,1001001,1001001,2002001,1001001,0,0,0,2,2219,23023024,23023024,23023024,23023024,23023024,0,0,0,0,0,0,0,0,0,0,0,0
1765992574.398223,2025-12-17 20:29:34.398,23.60694,1,1001001,1001001,1001001,1002002,1001001,1001,0,0,2,2237,23023024,23023024,23023024,23023024,23023024,23023,0,0,0,0,0,0,0,0,0,0,0
1765992575.5212116,2025-12-17 20:29:35.521,23.60694,0,1001001,1001001,1001001,1002002,1001001,1001,0,0,2,2237,23023024,23023024,23023024,23023024,23023024,23023,0,0,0,0,0,0,0,0,0,0,0
1765992577.4069467,2025-12-17 20:29:37.406,23.60694,1,1001001,1001001,1001001,1002002,1001001,1001,0,0,2,2238,23023024,23023024,23023024,23023024,23023024,23023,0,0,0,0,0,0,0,0,0,0,0
1765992581.0917864,2025-12-17 20:29:41.091,23.60694,0,1001001,1001001,1001001,1002002,1001001,1001,0,0,2,2239,23023024,23023024,23023024,23023024,23023024,23023,0,0,0,0,0,0,0,0,0,0,0
1765992583.6868987,2025-12-17 20:29:43.686,23.60694,0,1001001,1001001,1001001,1002002,1001001,1001,0,0,2,2239,23023024,23023024,23023024,23023024,23023024,23023,0,0,0,0,0,0,0,0,0,0,0
1765992634.8743114,2025-12-17 20:30:34.874,23.60694,1,1001001,1001001,1001001,1001001,1002001,1001,0,0,2,2257,23023024,23023024,23023024,23023024,23023024,23023,0,0,0,0,0,0,0,0,0,0,0
1765992637.561326,2025-12-17 20:30:37.561,23.60694,0,1001001,1001001,1001001,1001001,1002001,1001,0,0,2,2258,23023024,23023024,23023024,23023024,23023024,23023,0,0,0,0,0,0,0,0,0,0,0
1765992639.4288306,2025-12-17 20:30:39.428,23.60694,1,1001001,1001001,1001001,1001001,1002001,1001,0,0,2,2259,23023024,23023024,23023024,23023024,23023024,23023,0,0,0,0,0,0,0,0,0,0,0
1765992641.5793545,2025-12-17 20:30:41.579,23.60694,0,1001001,1001001,1001001,1001001,1002001,1001,0,0,2,2259,23023024,23023024,23023024,23023024,23023024,23023,0,0,0,0,0,0,0,0,0,0,0
1765992695.3287377,2025-12-17 20:31:35.328,23.60694,1,1001001,1001002,1001001,1001001,1001001,1001,0,0,2,2277,23023024,23023024,23023024,23023024,23023024,23023024,0,0,0,0,0,0,0,0,0,0,0
1765992696.3341627,2025-12-17 20:31:36.334,23.60694,0,1001001,1001002,1001001,1001001,1001001,1001,0,0,2,2277,23023024,23023024,23023024,23023024,23023024,23023024,0,0,0,0,0,0,0,0,0,0,0
1765992698.2635198,2025-12-17 20:31:38.263,23.60694,1,1001001,1001002,1001001,1001001,1001001,1001,0,0,2,2278,23023024,23023024,23023024,23023024,23023024,23023024,0,0,0,0,0,0,0,0,0,0,0
1765992701.9404595,2025-12-17 20:31:41.940,23.60694,0,1001001,1001002,1001001,1001001,1001001,1001,0,0,2,2279,23023024,23023024,23023024,23023024,23023024,23023024,0,0,0,0,0,0,0,0,0,0,0
1765992704.5143604,2025-12-17 20:31:44.514,23.60694,0,1001001,1001002,1001001,1001001,1001001,1001,0,0,2,2279,23023024,23023024,23023024,23023024,23023024,23023024,0,0,0,0,0,0,0,0,0,0,0
1765992755.6946926,2025-12-17 20:32:35.694,23.65704,1,1001001,1001001,1002001,1001001,1001001,2001001,0,0,2,2298,23023024,23023024,23023024,23023024,23023024,23023024,0,0,0,0,0,0,0,0,0,0,0
1765992758.0041392,2025-12-17 20:32:38.004,23.65704,0,1001001,1001001,1002001,1001001,1001001,2001001,0,0,2,2298,23023024,23023024,23023024,23023024,23023024,23023024,0,0,0,0,0,0,0,0,0,0,0
1765992760.0734441,2025-12-17 20:32:40.073,23.65704,1,1001001,1001001,1002001,1001001,1001001,2001001,0,0,2,2299,23023024,23023024,23023024,23023024,23023024,23023024,0,0,0,0,0,0,0,0,0,0,0
1765992762.2395291,2025-12-17 20:32:42.239,23.65704,0,1001001,1001001,1002001,1001001,1001001,2001001,0,0,2,2299,23023024,23023024,23023024,23023024,23023024,23023024,0,0,0,0,0,0,0,0,0,0,0
1765992817.958499,2025-12-17 20:33:37.958,23.70711,1,1001002,1001001,1002001,1002001,1002001,1001001,0,0,2,2318,23023024,23023024,23023024,23023024,23023024,23023024,0,0,0,0,0,0,0,0,0,0,0
1765992818.2060347,2025-12-17 20:33:38.206,23.70711,0,1001002,1001001,1002001,1002001,1002001,1001001,0,0,2,2318,23023024,23023024,23023024,23023024,23023024,23023024,0,0,0,0,0,0,0,0,0,0,0
1765992819.2490377,2025-12-17 20:33:39.249,23.70711,0,1001002,1001001,1002001,1002001,1002001,1001001,0,0,2,2319,23023024,23023024,23023024,23023024,23023024,23023024,0,0,0,0,0,0,0,0,0,0,0
1765992820.2105565,2025-12-17 20:33:40.210,23.70711,1,1001002,1001001,1002001,1002001,1002001,1001001,0,0,2,2319,23023024,23023024,23023024,23023024,23023024,23023024,0,0,0,0,0,0,0,0,0,0,0
1765992877.2028418,2025-12-17 20:34:37.202,23.70711,1,1001001,1001001,1001001,2001001,1001001,1001002,1,0,2,2338,23023024,23023024,23023024,23023024,23023024,23023024,23,0,0,0,0,0,0,0,0,0,0
1765992880.0395594,2025-12-17 20:34:40.039,23.70711,0,1001001,1001001,1001001,2001001,1001001,1001002,1,0,2,2338,23023024,23023024,23023024,23023024,23023024,23023024,23,0,0,0,0,0,0,0,0,0,0
1765992882.126948,2025-12-17 20:34:42.126,23.70711,1,1001001,1001001,1001001,2001001,1001001,1001002,1,0,2,2339,23023024,23023024,23023024,23023024,23023024,23023024,23,0,0,0,0,0,0,0,0,0,0
1765992886.9145725,2025-12-17 20:34:46.914,23.70711,0,1001001,1001001,1001001,2001001,1001001,1001002,1,0,2,2339,23023024,23023024,23023024,23023024,23023024,23023024,23,0,0,0,0,0,0,0,0,0,0
1765992937.9044592,2025-12-17 20:35:37.904,23.70711,0,1001001,2001001,2001001,2001001,1001001,1,0,0,2,2358,23023024,23023024,23023024,23023024,23023024,23,0,0,0,0,0,0,0,0,0,0,0
1765992937.9813495,2025-12-17 20:35:37.981,23.70711,1,1001001,2001001,2001001,2001001,1001001,1,0,0,2,2358,23023024,23023024,23023024,23023024,23023024,23,0,0,0,0,0,0,0,0,0,0,0
1765992944.9423237,2025-12-17 20:35:44.942,23.70711,0,1001001,2001001,2001001,2001001,1001001,1,0,0,2,2359,23023024,23023024,23023024,23023024,23023024,23,0,0,0,0,0,0,0,0,0,0,0
1765992945.9528694,2025-12-17 20:35:45.952,23.70711,1,1001001,2001001,2001001,2001001,1001001,1,0,0,2,2359,23023024,23023024,23023024,23023024,23023024,23,0,0,0,0,0,0,0,0,0,0,0
1765992998.600375,2025-12-17 20:36:38.600,23.65704,0,1002001,1001001,1001001,1001001,1001001,1001001,1,0,2,2378,23023024,23023024,23023024,23023024,23023024,23023024,23,0,0,0,0,0,0,0,0,0,0
1765992998.9058921,2025-12-17 20:36:38.905,23.65704,1,1002001,1001001,1001001,1001001,1001001,1001001,1,0,2,2378,23023024,23023024,23023024,23023024,23023024,23023024,23,0,0,0,0,0,0,0,0,0,0
1765993005.595429,2025-12-17 20:36:45.595,23.65704,0,1002001,1001001,1001001,1001001,1001001,1001001,1,0,2,2379,23023024,23023024,23023024,23023024,23023024,23023024,23,0,0,0,0,0,0,0,0,0,0
1765993006.6262844,2025-12-17 20:36:46.626,23.65704,1,1002001,1001001,1001001,1001001,1001001,1001001,1,0,2,2379,23023024,23023024,23023024,23023024,23023024,23023024,23,0,0,0,0,0,0,0,0,0,0
1765993058.583311,2025-12-17 20:37:38.583,23.65704,1,1002001,1001001,1001001,1001001,1001001,1001001,1002001,1002001,1,2398,23023024,23023024,23023024,23023024,23023024,23023024,23023024,23023024,0,0,0,0,0,0,0,0,0
1765993060.2033885,2025-12-17 20:37:40.203,23.65704,0,1002001,1001001,1001001,1001001,1001001,1001001,1002001,1002001,1,2398,23023024,23023024,23023024,23023024,23023024,23023024,23023024,23023024,0,0,0,0,0,0,0,0,0
1765993065.17988,2025-12-17 20:37:45.179,23.65704,0,1002001,1001001,1001001,1001001,1001001,1001001,1002001,1002001,1,2400,23023024,23023024,23023024,23023024,23023024,23023024,23023024,23023024,0,0,0,0,0,0,0,0,0
1765993067.9933372,2025-12-17 20:37:47.993,23.65704,1,1002001,1001001,1001001,1001001,1001001,1001001,1002001,1002001,1,2400,23023024,23023024,23023024,23023024,23023024,23023024,23023024,23023024,0,0,0,0,0,0,0,0,0
1765993119.0528688,2025-12-17 20:38:39.052,23.65704,1,1001001,1001001,1001001,1001001,1001001,1,0,0,2,2418,23023024,23023024,23023024,23023024,23023024,23,0,0,0,0,0,0,0,0,0,0,1
1765993125.7469316,2025-12-17 20:38:45.746,23.65704,0,1001001,1001001,1001001,1001001,1001001,1,0,0,2,2420,23023024,23023024,23023024,23023024,23023024,23,0,0,0,0,0,0,0,0,0,0,1
1765993179.9482472,2025-12-17 20:39:39.948,23.65704,1,1001001,1001001,2001001,1001001,1001001,1001,0,0,2,2439,23023024,23023024,23023024,23023024,23023024,23023024,0,0,0,0,0,0,0,0,0,0,0
1765993239.893776,2025-12-17 20:40:39.893,23.65704,0,2001001,1001001,1001001,1001001,1001002,1001001,1001,0,2,2459,23023024,23023024,23023024,23023024,23023024,23023024,23023,0,0,0,0,0,0,0,0,0,0
1765993300.3991818,2025-12-17 20:41:40.399,23.65704,1,1001002,1001002,1002001,1001001,1001001,1001002,1001,0,2,2479,23023024,23023024,23023024,23023024,23023024,23023024,23023,0,0,0,0,0,0,0,0,0,0
1765993301.034661,2025-12-17 20:41:41.034,23.65704,1,1001002,1001002,1002001,1001001,1001001,1001002,1001,0,2,2479,23023024,23023024,23023024,23023024,23023024,23023024,23023,0,0,0,0,0,0,0,0,0,0
1765993360.4034355,2025-12-17 20:42:40.403,23.65704,0,1001001,1001001,1001001,1001001,1001001,1002001,1001,0,2,2499,23023024,23023024,23023024,23023024,23023024,23023024,23023,0,0,0,0,0,0,0,0,0,1
1765993361.5815163,2025-12-17 20:42:41.581,23.65704,0,1001001,1001001,1001001,1001001,1001001,1002001,1001,0,2,2499,23023024,23023024,23023024,23023024,23023024,23023024,23023,0,0,0,0,0,0,0,0,0,1
1765993421.552695,2025-12-17 20:43:41.552,23.65704,1,1001001,1001001,1001002,1001001,1001001,1001001,1001,0,2,2519,23023024,23023024,23023024,23023024,23023024,23023024,23023,0,0,0,0,0,0,0,0,0,0
1765993421.6095603,2025-12-17 20:43:41.609,23.65704,1,1001001,1001001,1001002,1001001,1001001,1001001,1001,0,2,2519,23023024,23023024,23023024,23023024,23023024,23023024,23023,0,0,0,0,0,0,0,0,0,0
1765993481.3766274,2025-12-17 20:44:41.376,23.65704,0,1002001,1002001,1001001,1001001,2001001,1002001,2001,0,2,2539,23023024,23023024,23023024,23023024,23023024,23023024,23023,0,0,0,0,0,0,0,0,0,0
1765993481.8570998,2025-12-17 20:44:41.857,23.65704,0,1002001,1002001,1001001,1001001,2001001,1002001,2001,0,2,2539,23023024,23023024,23023024,23023024,23023024,23023024,23023,0,0,0,0,0,0,0,0,0,0
1765993542.120746,2025-12-17 20:45:42.120,23.65704,1,1001001,2001001,1001001,2001001,1001002,1001002,1001,0,2,2559,23023024,23023024,23023024,23023024,23023024,23023024,23023,0,0,0,0,0,0,0,0,0,0
1765993542.7736695,2025-12-17 20:45:42.773,23.65704,1,1001001,2001001,1001001,2001001,1001002,1001002,1001,0,2,2559,23023024,23023024,23023024,23023024,23023024,23023024,23023,0,0,0,0,0,0,0,0,0,0
1765993602.2874372,2025-12-17 20:46:42.287,23.65704,0,1001001,1002001,1001001,1001001,1001001,1001001,1,0,2,2579,23023024,23023024,23023024,23023024,23023024,23023024,23,0,0,0,0,0,0,0,0,0,0
1765993662.7385807,2025-12-17 20:47:42.738,23.65704,1,1001001,1001001,1002001,1001001,1001001,1001001,1,0,2,2599,23023024,23023024,23023024,23023024,23023024,23023024,23,0,0,0,0,0,0,0,0,0,0
1765993723.401209,2025-12-17 20:48:43.401,23.65704,0,1001001,1001001,1001001,1002001,1001001,1001001,1,0,2,2619,23023024,23023024,23023024,23023024,23023024,23023024,23,0,0,0,0,0,0,0,0,0,0
1765993783.18359,2025-12-17 20:49:43.183,23.65704,1,1001001,1001001,1001001,1001002,1002001,1001001,1001,0,2,2639,23023024,23023024,23023024,23023024,23023024,23023024,23,0,0,0,0,0,0,0,0,0,0
1765993844.1681697,2025-12-17 20:50:44.168,23.65704,0,1001001,1001001,1001002,1001002,1001001,1001002,1001,0,2,2660,23023024,23023024,23023024,23023024,23023024,23023024,23023,0,0,0,0,0,0,0,0,0,1
1765994327.5618575,2025-12-17 20:58:47.561,23.70711,1,1002001,1002001,1001002,1001001,2001001,1001001,1001001,2001001,2,2820,23023024,23023024,23023024,23023024,23023024,23023024,23023024,23023024,0,0,0,0,0,0,0,0,0
1765994388.3101742,2025-12-17 20:59:48.310,23.70711,0,1001001,1001002,1001001,2001001,1002001,1002001,1,0,2,2840,23023024,23023024,23023024,23023024,23023024,23023024,23,0,0,0,0,0,0,0,0,0,0
1765994448.8940072,2025-12-17 21:00:48.894,23.75721,1,1001001,1001001,2001001,1001001,1002001,1002001,1,0,2,2860,23023024,23023024,23023024,23023024,23023024,23023024,23,0,0,0,0,0,0,0,0,0,0
1765994508.7327576,2025-12-17 21:01:48.732,25.61121,0,1001001,2001001,1001001,2002001,1002001,1002001,1,0,2,2880,23023024,22023024,24023024,25025024,25025024,25025024,25,0,0,0,0,0,0,0,0,0,1
1765994569.3641024,2025-12-17 21:02:49.364,24.60894,1,1001001,1002001,2002001,1002001,1002001,1001001,1,0,2,2900,25025024,25025024,25025024,25025024,24024024,24024024,24,0,0,0,0,0,0,0,0,0,0
1765994629.6618094,2025-12-17 21:03:49.661,23.90752,0,1001001,1001001,1001001,1002001,1001002,2001001,1001,0,2,2921,24024024,24024024,24024024,24024024,24024024,23024024,23,0,0,0,0,0,0,0,0,0,0
1765994689.5293806,2025-12-17 21:04:49.529,23.45668,1,1001002,2001002,2001001,1001001,1001001,1001001,1002,0,2,2941,23023024,23023024,23023024,23023024,23023024,23023024,23023,0,0,0,0,0,0,0,0,0,0
1765994751.8603702,2025-12-17 21:05:51.860,23.10606,0,1001001,2001002,1002001,1001001,1001001,1002001,1002,0,2,2961,23023024,23023024,23023024,23023024,23023024,23023024,23023,0,0,0,0,0,0,0,0,0,0
1765994811.1527388,2025-12-17 21:06:51.152,22.85567,1,1001002,2001002,1001001,1001001,1002001,2002001,2,0,2,2981,23023024,23023024,23023024,22022022,22022022,22022022,22,0,0,0,0,0,0,0,0,0,0
